Date,Open,High,Low,Close,Adj Close,Volume
2018-04-06,78.919998,79.349998,78.580002,78.790001,74.412544,31200
2018-04-09,79.330002,80.000000,79.029999,79.510002,75.092545,69800
2018-04-10,79.730003,80.150002,79.510002,80.150002,75.696983,17500
2018-04-11,79.930000,80.180000,79.660004,79.739998,75.309761,11700
2018-04-12,79.000000,79.540001,78.800003,78.860001,74.478653,9300
2018-04-13,79.300003,79.760002,79.070000,79.190002,74.790329,4500
2018-04-16,77.639999,78.139999,77.470001,77.510002,75.532890,77400
2018-04-17,77.980003,78.050003,77.529999,77.690002,75.708298,6900
2018-04-18,77.879997,77.879997,77.510002,77.510002,75.532890,3400
2018-04-19,77.790001,77.910004,77.220001,77.400002,75.425690,371200
2018-04-20,77.000000,77.449997,76.610001,77.040001,75.074875,280000
2018-04-23,76.769997,76.820000,76.290001,76.769997,74.811760,7400
2018-04-24,77.199997,77.400002,76.400002,76.400002,74.451202,144700
2018-04-25,76.070000,76.650002,76.070000,76.550003,74.597374,4500
2018-04-26,77.309998,77.830002,76.809998,77.830002,75.844727,5400
2018-04-27,77.510002,77.800003,77.000000,77.349998,75.376968,9400
2018-04-30,77.519997,77.949997,77.330002,77.480003,75.503654,54300
2018-05-01,76.830002,77.650002,76.660004,76.970001,75.006660,5300
2018-05-02,76.430000,76.750000,76.129997,76.750000,74.792274,21800
2018-05-03,76.410004,76.410004,75.620003,76.370003,74.421967,55500
2018-05-04,75.900002,76.489998,75.699997,76.349998,74.402473,25900
2018-05-07,77.139999,77.589996,75.250000,77.260002,75.289261,8200
2018-05-08,76.599998,77.059998,76.330002,76.690002,74.733803,33400
2018-05-09,77.099998,77.239998,76.680000,76.800003,74.840996,4200
2018-05-10,77.550003,77.550003,77.059998,77.209999,75.240540,19100
2018-05-11,78.000000,78.000000,77.000000,77.430000,75.454926,23900
2018-05-14,77.589996,78.000000,77.129997,77.160004,75.191818,5800
2018-05-15,76.660004,77.019997,76.269997,76.570000,74.616859,6300
2018-05-16,76.739998,77.220001,76.680000,76.709999,74.753288,9300
2018-05-17,76.610001,77.099998,76.610001,76.669998,74.714310,4700
2018-05-18,77.339996,77.489998,76.989998,76.989998,75.026146,3800
2018-05-21,76.290001,78.000000,76.290001,77.220001,75.250282,8300
2018-05-22,76.889999,76.930000,76.389999,76.410004,74.460945,5300
2018-05-23,76.260002,76.300003,75.620003,76.000000,74.061401,62600
2018-05-24,76.529999,76.839996,76.309998,76.680000,74.724060,68900
2018-05-25,76.940002,77.040001,76.570000,76.580002,74.626610,27300
2018-05-29,76.419998,76.910004,76.330002,76.330002,74.382988,3400
2018-05-30,76.550003,76.959999,75.989998,76.389999,74.441452,5600
2018-05-31,76.519997,76.519997,75.050003,75.660004,73.730080,120600
2018-06-01,75.980003,76.089996,75.419998,75.919998,73.983444,57500
2018-06-04,76.690002,76.690002,75.910004,76.019997,74.080887,18400
2018-06-05,76.370003,76.370003,75.510002,75.660004,73.730080,28900
2018-06-06,74.690002,75.379997,74.239998,74.660004,72.755585,5100
2018-06-07,74.760002,75.190002,74.610001,75.050003,73.135635,11000
2018-06-08,74.209999,74.879997,74.209999,74.699997,72.794556,7500
2018-06-11,75.349998,75.680000,75.209999,75.540001,73.613136,8600
2018-06-12,75.449997,75.779999,75.290001,75.459999,73.535179,7300
2018-06-13,76.019997,76.250000,75.489998,75.680000,73.749565,9100
2018-06-14,74.360001,75.120003,74.360001,74.709999,72.804306,7100
2018-06-15,74.699997,75.040001,74.480003,74.480003,72.580177,4700
2018-06-18,73.870003,74.599998,73.430000,73.690002,71.810326,14200
2018-06-19,73.790001,74.339996,73.709999,73.720001,71.839561,16000
2018-06-20,74.750000,75.110001,74.559998,74.669998,72.765327,6700
2018-06-21,74.760002,74.879997,74.010002,74.110001,72.219612,3500
2018-06-22,74.790001,76.250000,74.790001,75.650002,73.720329,9500
2018-06-25,75.529999,76.050003,75.489998,76.050003,74.110130,6100
2018-06-26,75.949997,76.220001,75.459999,75.849998,73.915230,4000
2018-06-27,76.250000,76.480003,75.599998,75.599998,73.671600,61300
2018-06-28,76.169998,76.779999,76.169998,76.500000,74.548645,6800
2018-06-29,76.900002,77.279999,76.620003,76.989998,75.026146,12800
2018-07-02,77.589996,78.000000,77.220001,77.459999,75.484161,22400
2018-07-03,79.279999,79.709999,79.089996,79.269997,77.247986,5500
2018-07-05,78.750000,79.900002,78.750000,79.769997,77.735237,20400
2018-07-06,80.190002,80.650002,80.190002,80.529999,78.475853,11100
2018-07-09,80.620003,80.760002,80.070000,80.070000,78.027588,42800
2018-07-10,80.220001,80.360001,79.870003,80.129997,78.086052,7900
2018-07-11,79.610001,80.110001,79.550003,79.699997,77.667023,5700
2018-07-12,79.760002,79.790001,79.160004,79.349998,77.325951,4400
2018-07-13,79.419998,79.769997,79.000000,79.570000,77.540337,16000
2018-07-16,79.629997,80.260002,79.629997,79.860001,77.822945,4400
2018-07-17,79.300003,79.500000,78.830002,79.500000,77.472122,3300
2018-07-18,79.419998,79.769997,79.169998,79.410004,77.384422,5200
2018-07-19,80.180000,80.800003,79.470001,80.349998,78.300438,3200
2018-07-20,80.830002,81.470001,80.830002,81.190002,79.119019,3200
2018-07-23,81.730003,81.730003,81.080002,81.120003,79.050804,6600
2018-07-24,80.360001,80.660004,80.239998,80.370003,78.319939,3700
2018-07-25,80.169998,81.050003,79.800003,80.720001,78.661003,4200
2018-07-26,82.040001,82.449997,81.750000,81.940002,79.849884,4600
2018-07-27,81.699997,81.940002,81.510002,81.800003,79.713463,5900
2018-07-30,82.239998,82.279999,81.860001,82.010002,79.918098,4400
2018-07-31,82.059998,82.160004,81.019997,81.690002,79.606262,13800
2018-08-01,81.110001,81.739998,80.790001,80.790001,78.729218,4300
2018-08-02,81.389999,81.610001,80.930000,81.000000,78.933861,4300
2018-08-03,81.379997,82.180000,81.379997,82.180000,80.083763,5300
2018-08-06,81.860001,82.040001,81.529999,81.830002,79.742691,3300
2018-08-07,82.029999,82.580002,82.029999,82.139999,80.044785,4500
2018-08-08,82.120003,82.400002,82.000000,82.400002,80.298157,4800
2018-08-09,82.250000,82.660004,82.139999,82.250000,80.151978,15100
2018-08-10,81.040001,81.629997,80.790001,81.059998,78.992332,6200
2018-08-13,81.000000,81.320000,80.820000,80.940002,78.875397,5300
2018-08-14,81.470001,81.699997,81.199997,81.199997,79.128761,7800
2018-08-15,80.750000,81.910004,80.750000,81.430000,79.352898,5100
2018-08-16,81.239998,81.690002,81.239998,81.320000,79.245697,3600
2018-08-17,81.470001,82.110001,81.250000,81.589996,79.508812,4900
2018-08-20,81.900002,82.580002,81.900002,82.150002,80.054527,5500
2018-08-21,82.760002,83.300003,82.510002,82.510002,80.405350,6700
2018-08-22,82.940002,83.089996,82.190002,82.190002,80.093513,3700
2018-08-23,82.449997,82.989998,82.300003,82.820000,80.707436,69600
2018-08-24,82.480003,83.099998,82.290001,83.099998,80.980293,4200
2018-08-27,82.720001,83.430000,82.720001,83.220001,81.097237,7300
2018-08-28,83.480003,83.629997,82.900002,83.059998,80.941315,5200
2018-08-29,83.529999,83.900002,83.440002,83.699997,81.564987,5800
2018-08-30,83.849998,83.849998,83.370003,83.370003,81.243408,27000
2018-08-31,83.769997,84.080002,83.250000,84.010002,81.867088,3600
2018-09-04,82.059998,82.599998,82.029999,82.199997,80.103249,19300
2018-09-05,82.300003,82.519997,82.080002,82.209999,80.112999,2600
2018-09-06,82.169998,82.760002,82.169998,82.430000,80.327385,3800
2018-09-07,82.669998,83.540001,82.570000,82.940002,80.824379,3400
2018-09-10,83.199997,83.769997,83.199997,83.209999,81.087486,3100
2018-09-11,82.949997,83.370003,82.599998,82.860001,80.746422,5100
2018-09-12,83.169998,84.250000,83.169998,83.480003,81.350609,5900
2018-09-13,84.730003,84.730003,83.660004,84.059998,81.915810,6300
2018-09-14,83.959999,84.550003,83.830002,83.830002,81.691681,4400
2018-09-17,83.660004,84.470001,83.660004,83.660004,81.526016,6700
2018-09-18,83.660004,84.260002,83.070000,83.650002,81.516266,5600
2018-09-19,82.690002,83.250000,82.519997,82.620003,80.512543,5600
2018-09-20,83.760002,84.349998,83.699997,84.080002,81.935303,5700
2018-09-21,84.849998,84.849998,83.860001,84.099998,81.954788,3500
2018-09-24,84.849998,84.849998,82.589996,82.589996,80.483299,4000
2018-09-25,82.440002,82.900002,82.440002,82.690002,80.580757,7000
2018-09-26,82.779999,83.750000,82.779999,83.500000,81.370094,5900
2018-09-27,82.949997,83.529999,82.800003,83.080002,80.960808,6700
2018-09-28,83.220001,84.000000,83.029999,83.169998,81.048508,5600
2018-10-01,83.750000,83.750000,83.160004,83.379997,81.253151,2700
2018-10-02,83.029999,83.660004,83.029999,83.300003,81.175201,9800
2018-10-03,83.730003,84.220001,83.220001,84.220001,82.071732,9200
2018-10-04,82.349998,82.419998,81.959999,82.220001,80.122742,11500
2018-10-05,81.650002,81.739998,81.139999,81.320000,79.245697,4300
2018-10-08,81.139999,81.690002,81.120003,81.120003,79.050804,22300
2018-10-09,80.980003,81.589996,80.980003,81.150002,79.080040,4200
2018-10-10,81.970001,82.379997,80.919998,81.349998,79.274933,3800
2018-10-11,80.349998,80.519997,78.879997,78.879997,76.867935,32800
2018-10-12,79.940002,80.279999,78.980003,79.610001,77.579323,71400
2018-10-15,79.720001,80.139999,79.529999,79.529999,77.501358,3300
2018-10-16,80.440002,80.970001,80.440002,80.730003,78.670753,7900
2018-10-17,79.870003,80.019997,79.370003,79.470001,77.442894,164900
2018-10-18,79.860001,80.180000,79.309998,79.519997,77.491608,100600
2018-10-19,82.000000,82.750000,81.559998,82.750000,80.639221,8200
2018-10-22,83.160004,83.639999,83.089996,83.570000,81.438309,12500
2018-10-23,83.720001,83.860001,82.349998,82.440002,80.337135,3400
2018-10-24,83.779999,84.430000,82.720001,84.430000,82.276375,2800
2018-10-25,83.889999,84.150002,82.910004,83.860001,81.720909,195700
2018-10-26,84.150002,84.440002,83.250000,83.660004,81.526016,9200
2018-10-29,83.779999,83.779999,82.889999,82.889999,80.775650,15200
2018-10-30,83.220001,84.269997,82.900002,84.269997,82.120445,5500
2018-10-31,83.980003,84.720001,83.830002,83.849998,81.711166,6600
2018-11-01,84.989998,84.989998,84.480003,84.500000,82.344582,7100
2018-11-02,84.150002,84.400002,83.019997,83.910004,81.769638,7800
2018-11-05,83.980003,84.250000,83.830002,83.989998,81.847595,5100
2018-11-06,83.870003,84.230003,83.790001,83.900002,81.759888,18900
2018-11-07,84.419998,84.849998,84.250000,84.440002,82.286118,6600
2018-11-08,84.910004,84.910004,84.230003,84.269997,82.120445,4000
2018-11-09,84.320000,85.099998,84.089996,85.099998,82.929276,5700
2018-11-12,84.709999,84.709999,83.870003,84.410004,82.256882,5800
2018-11-13,83.540001,84.480003,83.540001,84.279999,82.130196,2800
2018-11-14,84.260002,84.260002,82.589996,83.769997,81.633202,4400
2018-11-15,83.730003,83.900002,83.099998,83.599998,81.467545,54300
2018-11-16,83.449997,84.500000,83.410004,84.500000,82.344582,8400
2018-11-19,83.919998,83.959999,83.250000,83.860001,81.720909,6200
2018-11-20,83.360001,84.129997,83.360001,83.809998,81.672180,15100
2018-11-21,83.959999,85.000000,83.750000,84.500000,82.344582,11900
2018-11-23,84.449997,84.889999,84.010002,84.889999,82.724640,10900
2018-11-26,84.449997,84.800003,84.309998,84.430000,82.276375,7100
2018-11-27,84.570000,84.959999,84.209999,84.419998,82.266624,5300
2018-11-28,84.930000,85.230003,84.180000,85.150002,82.978004,83100
2018-11-29,85.419998,85.839996,84.809998,85.089996,82.919533,4200
2018-11-30,85.239998,85.489998,85.029999,85.489998,83.309334,8600
2018-12-03,85.559998,85.669998,85.089996,85.379997,83.202133,10600
2018-12-04,86.250000,86.620003,85.400002,85.400002,83.221626,38700
2018-12-06,84.260002,84.750000,83.500000,83.550003,81.418823,10500
2018-12-07,85.290001,85.910004,85.080002,85.910004,83.718620,10600
2018-12-10,85.050003,85.769997,83.199997,83.239998,81.116722,7500
2018-12-11,85.680000,85.690002,84.779999,85.050003,82.880562,3200
2018-12-12,86.120003,86.470001,85.750000,85.849998,83.660149,8900
2018-12-13,85.900002,86.050003,85.000000,85.629997,83.445755,5200
2018-12-14,84.309998,84.489998,83.550003,83.550003,81.418823,9800
2018-12-17,83.769997,84.239998,82.599998,82.599998,80.493050,5000
2018-12-18,82.610001,82.809998,81.910004,82.709999,80.600243,4800
2018-12-19,82.349998,82.970001,81.449997,81.449997,79.372383,7300
2018-12-20,81.809998,82.000000,80.550003,80.550003,78.495346,9300
2018-12-21,81.589996,82.360001,80.900002,80.900002,78.836418,8700
2018-12-24,81.120003,82.669998,79.879997,81.970001,79.879120,9400
2018-12-26,79.699997,80.889999,79.260002,79.300003,77.277229,10200
2018-12-27,79.290001,80.059998,78.570000,79.400002,77.374680,10900
2018-12-28,80.650002,82.070000,79.900002,79.900002,77.861923,5100
2018-12-31,80.800003,81.739998,80.709999,81.110001,79.041054,5000
2019-01-02,80.099998,81.720001,79.889999,79.889999,77.852173,7300
2019-01-03,81.830002,82.610001,81.830002,82.349998,80.249428,247200
2019-01-04,82.290001,83.790001,82.290001,83.440002,81.311623,5400
2019-01-07,82.550003,83.070000,82.199997,83.070000,80.951057,5800
2019-01-08,82.989998,83.690002,82.750000,83.199997,81.077744,131800
2019-01-09,83.629997,84.000000,83.180000,84.000000,81.857338,4100
2019-01-10,84.550003,84.879997,84.180000,84.290001,82.139946,41900
2019-01-11,84.639999,85.269997,84.320000,84.360001,82.208160,5400
2019-01-14,84.199997,85.279999,84.199997,84.680000,82.519997,5200
2019-01-15,84.599998,85.279999,84.309998,84.309998,82.159431,8100
2019-01-16,84.730003,84.730003,83.440002,83.440002,81.311623,97000
2019-01-17,84.010002,84.739998,84.010002,84.199997,82.052231,4200
2019-01-18,84.680000,85.000000,84.290001,84.699997,82.539482,20200
2019-01-22,84.480003,84.800003,84.070000,84.199997,82.052231,6900
2019-01-23,84.730003,85.120003,84.129997,84.129997,81.984024,5200
2019-01-24,85.059998,85.370003,84.779999,85.120003,82.948776,4700
2019-01-25,85.040001,85.040001,84.370003,84.489998,82.334839,8100
2019-01-28,84.510002,85.480003,84.510002,85.000000,82.831833,9500
2019-01-29,86.000000,86.860001,86.000000,86.040001,83.845306,8400
2019-01-30,86.610001,87.250000,86.529999,86.589996,84.381271,26800
2019-01-31,86.620003,87.550003,86.459999,86.459999,84.254585,8700
2019-02-01,86.660004,87.040001,86.620003,86.830002,84.615150,8400
2019-02-04,86.199997,86.300003,85.489998,86.260002,84.059692,5800
2019-02-05,86.910004,87.650002,86.730003,87.290001,85.063416,7400
2019-02-06,86.889999,87.199997,86.459999,86.820000,84.605408,6500
2019-02-07,86.589996,86.650002,86.000000,86.279999,84.079178,11700
2019-02-08,85.849998,86.620003,85.849998,86.589996,84.381271,6200
2019-02-11,86.360001,86.419998,85.910004,86.180000,83.981735,5000
2019-02-12,85.540001,86.019997,85.540001,85.599998,83.416527,10200
2019-02-13,85.519997,86.059998,85.519997,85.699997,83.513969,5600
2019-02-14,87.959999,88.110001,86.699997,87.739998,85.501938,9400
2019-02-15,87.739998,88.790001,87.400002,87.750000,85.511688,50600
2019-02-19,89.019997,89.650002,89.019997,89.309998,87.031891,8800
2019-02-20,90.360001,90.739998,90.150002,90.269997,87.967400,34400
2019-02-21,91.680000,91.839996,91.099998,91.099998,88.776230,9300
2019-02-22,90.500000,91.400002,90.500000,90.610001,88.298729,296100
2019-02-25,91.239998,91.500000,90.699997,90.709999,88.396179,7100
2019-02-26,91.070000,91.570000,91.070000,91.500000,89.166031,7000
2019-02-27,90.570000,90.760002,90.000000,90.180000,87.879700,5300
2019-02-28,90.669998,90.889999,90.349998,90.349998,88.045364,7100
2019-03-01,90.489998,90.970001,89.879997,89.879997,87.587349,6700
2019-03-04,91.279999,91.279999,90.080002,90.349998,88.045364,5400
2019-03-05,90.570000,91.830002,90.570000,91.610001,89.273224,6100
2019-03-06,91.160004,91.320000,90.769997,91.160004,88.834709,15800
2019-03-07,91.879997,92.040001,91.449997,91.489998,89.156281,7300
2019-03-08,91.989998,92.660004,91.650002,92.120003,89.770218,6200
2019-03-11,91.879997,92.150002,91.559998,91.769997,89.429138,7500
2019-03-12,92.029999,92.489998,91.650002,91.989998,89.643532,4300
2019-03-13,92.629997,93.029999,92.269997,92.879997,90.510826,12200
2019-03-14,93.809998,94.339996,93.720001,94.040001,91.641243,4100
2019-03-15,94.089996,94.099998,93.529999,93.750000,91.358635,27000
2019-03-18,94.089996,94.250000,93.699997,94.070000,91.670471,5700
2019-03-19,94.739998,94.949997,94.199997,94.339996,91.933586,7400
2019-03-20,94.260002,95.709999,94.169998,95.709999,93.268639,8600
2019-03-21,95.940002,96.290001,95.750000,95.860001,93.414818,6800
2019-03-22,94.820000,95.209999,94.099998,94.599998,92.186951,66900
2019-03-25,94.400002,94.870003,94.360001,94.400002,91.992058,4900
2019-03-26,95.470001,95.870003,95.349998,95.870003,93.424561,22000
2019-03-27,95.290001,95.930000,95.129997,95.519997,93.083488,7800
2019-03-28,95.680000,95.809998,95.309998,95.809998,93.366089,4000
2019-03-29,95.129997,95.540001,95.000000,95.220001,92.791145,5000
2019-04-01,94.930000,95.220001,94.599998,94.900002,92.479301,7400
2019-04-02,94.500000,95.110001,94.360001,94.660004,92.245430,6700
2019-04-03,94.980003,95.830002,94.980003,95.529999,93.093231,8400
2019-04-04,95.400002,95.559998,94.910004,95.419998,92.986038,4300
2019-04-05,95.330002,95.849998,95.330002,95.480003,93.044510,7600
2019-04-08,95.820000,95.860001,95.309998,95.860001,93.414818,5600
2019-04-09,96.050003,96.800003,96.029999,96.690002,94.223648,44400
2019-04-10,96.550003,96.959999,96.540001,96.540001,94.077469,32400
2019-04-11,95.889999,96.459999,95.550003,95.779999,93.336853,18400
2019-04-12,95.070000,96.160004,94.970001,95.769997,93.327110,24300
2019-04-15,93.500000,94.029999,93.320000,94.000000,91.602257,14600
2019-04-16,94.080002,94.589996,93.940002,93.980003,91.582771,6400
2019-04-17,93.370003,94.559998,93.370003,94.500000,92.089508,3900
2019-04-18,94.440002,95.019997,93.989998,94.570000,92.157722,5000
2019-04-22,93.989998,95.089996,93.790001,94.419998,92.011543,6800
2019-04-23,94.879997,95.739998,94.550003,94.769997,92.352615,6800
2019-04-24,95.559998,95.610001,94.870003,95.610001,93.171196,9600
2019-04-25,94.730003,95.709999,94.550003,95.150002,92.722931,560300
2019-04-26,95.160004,95.940002,95.160004,95.739998,93.297874,4800
2019-04-29,95.639999,96.029999,95.260002,95.510002,93.073746,7200
2019-04-30,95.550003,97.000000,95.550003,96.309998,93.853333,6500
2019-05-01,96.150002,97.000000,95.730003,95.730003,93.288132,3500
2019-05-02,95.470001,95.879997,94.820000,95.050003,92.625481,5100
2019-05-03,95.639999,96.300003,95.300003,95.769997,93.327110,6100
2019-05-06,95.220001,96.279999,95.220001,95.459999,93.025017,6600
2019-05-07,95.529999,96.309998,94.760002,96.139999,93.687675,8300
2019-05-08,96.629997,96.779999,95.730003,96.779999,94.311348,4400
2019-05-09,96.459999,96.669998,95.650002,95.900002,93.453796,3600
2019-05-10,96.199997,97.000000,96.000000,96.080002,93.629204,6700
2019-05-13,96.529999,96.889999,96.000000,96.510002,94.048241,3300
2019-05-14,96.820000,97.000000,96.370003,96.949997,94.477013,11700
2019-05-15,96.629997,97.959999,96.629997,97.809998,95.315071,5400
2019-05-16,98.349998,99.610001,98.349998,99.239998,96.708595,6700
2019-05-17,99.110001,99.279999,98.500000,98.500000,95.987473,8100
2019-05-20,98.669998,98.889999,98.099998,98.220001,95.714615,17100
2019-05-21,98.220001,98.900002,97.540001,98.900002,96.377274,27700
2019-05-22,98.379997,99.139999,98.000000,98.730003,96.211609,12900
2019-05-23,98.320000,98.970001,97.879997,98.870003,96.348038,34500
2019-05-24,98.769997,99.220001,98.349998,98.779999,96.260330,3600
2019-05-28,98.120003,98.199997,97.139999,97.309998,94.827827,2200
2019-05-29,97.500000,97.860001,97.160004,97.730003,95.237122,5600
2019-05-30,97.500000,98.190002,97.500000,97.639999,95.149414,4500
2019-05-31,98.980003,99.440002,98.949997,99.040001,96.513702,18300
2019-06-03,100.440002,102.000000,100.330002,101.470001,98.881721,19600
2019-06-04,101.089996,101.089996,99.739998,100.360001,97.800034,5300
2019-06-05,100.870003,101.279999,100.800003,101.010002,98.433449,7500
2019-06-06,101.029999,101.760002,101.029999,101.620003,99.027893,31300
2019-06-07,102.230003,103.120003,102.050003,102.489998,99.875694,6200
2019-06-10,103.750000,103.750000,101.739998,102.150002,99.544373,7100
2019-06-11,102.000000,102.230003,101.529999,102.230003,99.622337,7200
2019-06-12,102.529999,102.529999,101.750000,101.949997,99.349472,6900
2019-06-13,101.709999,101.980003,101.360001,101.660004,99.066872,7200
2019-06-14,101.739998,101.919998,101.449997,101.470001,98.881721,5400
2019-06-17,101.279999,102.029999,101.279999,101.940002,99.339729,4400
2019-06-18,102.290001,102.540001,101.849998,101.860001,99.261772,6300
2019-06-19,101.230003,102.209999,101.050003,102.209999,99.602837,3100
2019-06-20,103.629997,104.370003,103.570000,103.620003,100.976875,58700
2019-06-21,103.290001,104.199997,102.959999,103.580002,100.937897,4400
2019-06-24,103.879997,104.150002,103.650002,103.660004,101.015862,5100
2019-06-25,103.519997,104.040001,102.949997,102.989998,100.362946,9100
2019-06-26,103.339996,103.660004,102.550003,102.639999,100.021873,6100
2019-06-27,102.300003,103.300003,102.269997,103.300003,100.665039,4100
2019-06-28,103.500000,103.940002,103.160004,103.860001,101.210754,10800
2019-07-01,102.629997,102.959999,101.610001,101.730003,99.135086,6200
2019-07-02,103.510002,103.989998,103.260002,103.989998,101.337433,17400
2019-07-03,103.660004,104.160004,103.519997,103.790001,101.142540,5600
2019-07-05,102.949997,103.269997,102.660004,102.860001,100.236259,12300
2019-07-08,103.730003,104.150002,103.550003,103.879997,101.230240,43700
2019-07-09,103.449997,103.940002,103.330002,103.550003,100.908661,4500
2019-07-10,104.000000,104.160004,103.559998,103.769997,101.123047,7700
2019-07-11,103.790001,103.790001,102.650002,102.690002,100.070602,2400
2019-07-12,103.099998,103.980003,102.199997,102.199997,99.593094,3900
2019-07-15,104.110001,104.290001,103.599998,104.220001,101.561569,5400
2019-07-16,103.139999,103.529999,102.849998,103.459999,100.820953,4600
2019-07-17,104.879997,105.000000,104.349998,104.389999,101.727234,12100
2019-07-18,104.849998,105.970001,104.519997,105.970001,103.266930,7900
2019-07-19,104.980003,105.230003,104.339996,104.339996,101.678505,3500
2019-07-22,104.830002,105.050003,104.209999,104.269997,101.610291,9500
2019-07-23,105.300003,105.300003,104.400002,105.000000,102.321671,11200
2019-07-24,103.949997,104.870003,103.830002,104.290001,101.629784,6900
2019-07-25,104.050003,104.230003,102.290001,103.150002,100.518867,14300
2019-07-26,105.400002,105.529999,104.629997,104.629997,101.961113,6900
2019-07-29,106.430000,106.589996,105.510002,106.029999,103.325401,5800
2019-07-30,106.339996,106.379997,105.750000,105.919998,103.218208,4900
2019-07-31,106.660004,107.120003,104.940002,104.940002,102.263206,5900
2019-08-01,105.290001,107.750000,105.290001,107.750000,105.001526,3400
2019-08-02,107.260002,107.360001,106.269997,106.860001,104.134232,4400
2019-08-05,106.309998,106.309998,104.519997,105.269997,102.584785,5100
2019-08-06,105.699997,105.949997,104.099998,105.480003,102.789436,6700
2019-08-07,105.980003,107.610001,105.889999,107.279999,104.543518,7200
2019-08-08,107.440002,108.930000,107.440002,108.440002,105.673927,5400
2019-08-09,109.400002,110.059998,109.260002,109.860001,107.057709,4200
2019-08-12,110.099998,110.190002,109.370003,109.790001,106.989494,5000
2019-08-13,109.580002,109.589996,108.949997,109.269997,106.482750,6300
2019-08-14,109.230003,109.230003,107.769997,108.160004,105.401070,5400
2019-08-15,108.720001,109.349998,108.209999,108.709999,105.937042,3800
2019-08-16,109.940002,109.940002,109.940002,109.940002,107.135666,0
2019-08-19,110.660004,111.739998,110.449997,110.750000,107.925003,50600
2019-08-20,111.309998,111.309998,110.000000,110.040001,107.233116,7400
2019-08-21,110.949997,111.349998,110.410004,110.449997,107.632652,3400
2019-08-22,109.699997,110.580002,109.699997,110.029999,107.223366,5000
2019-08-23,110.470001,111.010002,109.779999,109.779999,106.979744,12000
2019-08-26,110.699997,110.949997,110.139999,110.489998,107.671631,6100
2019-08-27,110.480003,111.449997,110.110001,111.029999,108.197861,31300
2019-08-28,111.220001,111.680000,110.750000,111.110001,108.275818,72500
2019-08-29,111.949997,112.430000,111.050003,111.889999,109.035927,11400
2019-08-30,112.349998,113.000000,111.680000,112.309998,109.445206,16900
2019-09-03,112.410004,112.949997,112.070000,112.500000,109.630363,5100
2019-09-04,113.250000,114.550003,113.059998,114.290001,111.374710,5300
2019-09-05,114.349998,114.540001,113.160004,113.160004,110.273537,5400
2019-09-06,113.320000,114.930000,113.320000,114.800003,111.871696,5000
2019-09-09,112.839996,113.029999,111.570000,111.610001,108.763069,5600
2019-09-10,109.430000,110.410004,108.820000,109.839996,107.038216,22900
2019-09-11,108.449997,110.519997,108.449997,110.379997,107.564438,169500
2019-09-12,110.550003,112.419998,110.180000,110.690002,107.866539,7000
2019-09-13,108.120003,108.589996,107.000000,107.209999,104.475304,13100
2019-09-16,106.419998,106.599998,105.800003,105.839996,103.140244,4500
2019-09-17,106.709999,107.940002,106.709999,107.279999,104.543518,3900
2019-09-18,107.379997,107.849998,106.680000,107.580002,104.835869,5200
2019-09-19,107.349998,108.269997,107.269997,107.809998,105.059998,46000
2019-09-20,108.029999,108.180000,106.900002,107.099998,104.368103,5400
2019-09-23,108.639999,108.639999,107.910004,107.910004,105.157448,13800
2019-09-24,108.699997,109.750000,108.389999,109.750000,106.950508,6800
2019-09-25,108.410004,108.820000,107.279999,107.690002,104.943062,26600
2019-09-26,109.089996,109.370003,108.519997,108.660004,105.888321,8700
2019-09-27,109.260002,109.260002,108.139999,108.300003,105.537498,6200
2019-09-30,108.300003,108.949997,108.150002,108.449997,105.683670,76300
2019-10-01,106.989998,107.400002,106.440002,106.940002,104.212189,13500
2019-10-02,106.449997,106.800003,104.879997,105.379997,102.691978,8000
2019-10-03,105.779999,107.070000,105.400002,105.500000,102.808922,5000
2019-10-04,107.050003,107.959999,107.050003,107.660004,104.913826,40100
2019-10-07,108.080002,108.970001,107.970001,107.970001,105.215919,7800
2019-10-08,108.559998,108.830002,107.480003,107.480003,104.738419,3300
2019-10-09,107.709999,108.440002,107.699997,107.739998,104.991783,21400
2019-10-10,106.959999,108.209999,106.959999,107.379997,104.640961,4500
2019-10-11,106.580002,106.839996,106.440002,106.750000,104.027039,300
2019-10-14,106.809998,107.209999,106.080002,106.080002,103.374130,3900
2019-10-15,106.180000,107.000000,105.860001,106.089996,103.383865,4600
2019-10-16,106.440002,106.750000,106.010002,106.239998,103.530045,5400
2019-10-17,105.300003,105.559998,104.889999,105.110001,102.428871,4000
2019-10-18,104.800003,105.150002,104.349998,104.800003,102.126778,4000
2019-10-21,103.889999,103.889999,103.000000,103.599998,100.957382,13500
2019-10-22,103.410004,103.959999,103.040001,103.040001,100.411667,4500
2019-10-23,103.230003,104.000000,103.040001,104.000000,101.347183,7900
2019-10-24,104.550003,105.650002,103.949997,104.050003,101.395912,124400
2019-10-25,105.199997,105.629997,104.820000,105.400002,102.711472,3200
2019-10-28,104.879997,105.470001,104.760002,105.389999,102.701729,40800
2019-10-29,104.820000,106.800003,104.470001,105.419998,102.730957,7700
2019-10-30,106.739998,107.529999,106.000000,106.580002,103.861374,5100
2019-10-31,107.199997,108.250000,106.500000,106.500000,103.783409,4100
2019-11-01,106.970001,107.290001,106.139999,106.519997,103.802902,2900
2019-11-04,106.500000,106.500000,105.250000,106.300003,103.588516,4300
